[2026-03-09T04:19:07.843+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T04:19:07.905+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-09T04:19:07.981+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): get_data_from_yf> on 2026-03-09 04:18:00+00:00
[2026-03-09T04:19:07.996+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3793) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-09T04:19:08.000+0000] {standard_task_runner.py:72} INFO - Started process 3799 to run task
[2026-03-09T04:19:08.001+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'get_data_from_yf', 'scheduled__2026-03-09T04:18:00+00:00', '--job-id', '6007', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpwz2cvqv8']
[2026-03-09T04:19:08.004+0000] {standard_task_runner.py:105} INFO - Job 6007: Subtask get_data_from_yf
[2026-03-09T04:19:08.111+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [running]> on host e96756f86073
[2026-03-09T04:19:08.325+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='get_data_from_yf' AIRFLOW_CTX_EXECUTION_DATE='2026-03-09T04:18:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-09T04:18:00+00:00'
[2026-03-09T04:19:08.327+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Current task name:get_data_from_yf state:running start_date:2026-03-09 04:19:07.906693+00:00
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-09T04:19:08.329+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-09T04:19:08.914+0000] {logging_mixin.py:190} WARNING - [                       0%                       ]
[2026-03-09T04:19:08.977+0000] {logging_mixin.py:190} WARNING - [****************      33%                       ]  2 of 6 completed
[2026-03-09T04:19:08.980+0000] {logging_mixin.py:190} WARNING - [**********************50%                       ]  3 of 6 completed
[2026-03-09T04:19:08.995+0000] {logging_mixin.py:190} WARNING - [**********************67%*******                ]  4 of 6 completed
[2026-03-09T04:19:17.777+0000] {logging_mixin.py:190} WARNING - [**********************83%***************        ]  5 of 6 completed
[2026-03-09T04:19:17.787+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  6 of 6 completed
[2026-03-09T04:19:17.807+0000] {logging_mixin.py:190} INFO - Price,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open
2025-09-22,5603.689453125,4009.2275390625,4332.47509765625,54.0,3220.0,1658.26806640625,5628.267038445724,4095.9656348595254,4332.47509765625,55.0,3300.0,1672.7718687363338,5529.956697162829,3961.039708064153,4273.6632185025455,54.0,3190.0,1653.4334656295555,5628.267038445724,4095.9656348595254,4322.6731177973,55.0,3300.0,1667.9372679596393
2025-09-23,5800.310546875,3989.952392578125,4322.67333984375,54.0,3190.0,1716.283203125,5849.465721001059,4018.865091075068,4342.277300568665,55.0,3260.0,1721.117803697183,5554.534676244703,3961.039694081182,4283.46541839392,53.0,3130.0,1643.7641945422536,5579.112263307733,3970.67726024683,4303.069379118835,54.0,3240.0,1667.937197403169
2025-09-24,5800.310546875,4018.864990234375,4303.0693359375,53.0,3160.0,1677.6064453125,5849.465721001059,4018.864990234375,4342.277256993878,54.0,3190.0,1745.2908552098343,5751.155372748941,3951.402028767611,4303.0693359375,53.0,3150.0,1672.7718446055476,5849.465721001059,3989.9522924629046,4322.673296465689,54.0,3190.0,1740.4562545028818
2025-09-25,5677.42236328125,3922.489501953125,4273.66357421875,55.0,3120.0,1677.6064453125,5800.310293222403,4018.8651653917764,4322.673477592818,57.0,3200.0,1721.117851675072,5652.844777293019,3903.2143692653945,4273.66357421875,53.0,3110.0,1658.26804248469,5800.310293222403,4018.8651653917764,4312.871496918005,53.0,3160.0,1658.26804248469
2025-09-26,5775.73291015625,3893.57666015625,4332.47509765625,57.0,3110.0,1769.4638671875,5898.620844414893,3932.126924118193,4342.277077515201,57.0,3160.0,1875.825083247951,5677.422562749335,3855.026396194307,4263.861238643594,55.0,3090.0,1716.2832591572746,5775.73291015625,3903.2142261467357,4263.861238643594,55.0,3100.0,1721.117859887295
2025-09-29,5677.42236328125,3835.75146484375,4312.87109375,56.0,3080.0,1701.7794189453125,5800.310293222403,3893.576863811244,4342.277033025568,58.0,3130.0,1779.133028897372,5652.844777293019,3816.4763318545856,4312.87109375,56.0,3050.0,1692.110217701305,5775.732707234172,3893.576863811244,4332.475053267046,57.0,3110.0,1769.4638276533647
2025-09-30,5677.42236328125,3758.65087890625,4312.87109375,54.0,3060.0,1721.1177978515625,5726.577535257711,3835.751409755609,4361.880992542614,57.0,3140.0,1730.786998963088,5603.689605316558,3758.65087890625,4293.267134232955,54.0,3060.0,1677.6063928496972,5652.844777293019,3835.751409755609,4332.475053267046,56.0,3090.0,1692.1101945169855
2025-10-01,5579.1123046875,3671.912841796875,4293.267578125,55.0,3060.0,1721.1177978515625,5751.155415404735,3797.201206477608,4312.87153966895,55.0,3100.0,1754.960001741902,5554.53471744218,3662.2752752829724,4263.861635809076,53.0,3060.0,1687.2755939612227,5726.577828159416,3720.100674366388,4273.6636165810505,55.0,3060.0,1711.4485967400367
2025-10-02,5603.689453125,3575.537109375,4273.66357421875,54.0,3130.0,1730.7869873046875,5652.8446237664475,3652.637640035377,4352.079419617259,55.0,3200.0,1798.4713946294517,5529.956697162829,3575.537109375,4273.66357421875,54.0,3060.0,1706.6139846887002,5652.8446237664475,3623.724941037736,4322.673477592818,55.0,3070.0,1725.95238678149
2025-10-03,5726.57763671875,3556.261962890625,4224.6533203125,57.0,3070.0,1774.2984619140625,5751.155223142436,3614.087360661204,4293.267179343097,58.0,3130.0,1812.9752676233609,5652.844877447693,3546.624396595528,4214.851340450986,54.0,3050.0,1725.9524547774395,5652.844877447693,3575.537095480818,4283.465199481583,55.0,3110.0,1730.7870554911017
2025-10-06,5726.57763671875,3527.34912109375,4175.6435546875,57.0,3010.0,1798.471435546875,5824.887982413492,3604.4496483307717,4244.257415914759,60.0,3090.0,1827.4790393460182,5702.000050295064,3508.0739892844945,4175.6435546875,57.0,2960.0,1759.7946304813509,5800.310395989806,3565.8993847122606,4234.455435739436,58.0,3080.0,1788.802234280494
2025-10-07,5652.8447265625,3575.537109375,4205.04931640625,56.0,3010.0,1769.4638671875,5947.775755774456,3585.174675707547,4234.455255681818,58.0,3050.0,1822.6444752177254,5628.267140794837,3536.9868440448113,4165.841397372159,56.0,3000.0,1750.125464267418,5824.887826936141,3556.2619767099054,4175.643377130682,57.0,3030.0,1798.471471567623
2025-10-08,5628.26708984375,3585.174560546875,4165.841796875,56.0,2990.0,1793.6368408203125,5775.732603114765,3604.4496925928256,4205.049719669118,57.0,3040.0,1817.8098440658694,5554.534333208242,3536.9867304319973,4126.633874080882,55.0,2940.0,1764.6292369256444,5726.577432024427,3594.8121265698505,4195.247738970588,57.0,3030.0,1779.1330388729784
2025-10-09,5824.88818359375,3720.1005859375,4303.0693359375,55.0,3010.0,1851.652099609375,5824.88818359375,3787.563549931185,4361.881217522067,56.0,3020.0,1909.667308996614,5652.845072685918,3508.074127671632,4116.831710919704,55.0,2950.0,1803.306091786676,5677.422659958465,3556.261959095693,4156.039631976082,56.0,2950.0,1803.306091786676
2025-10-10,5800.310546875,3594.812255859375,4165.841796875,54.0,3040.0,1837.1483154296875,5849.465721001059,3652.637654076952,4332.47546875,56.0,3080.0,1875.8251220703125,5751.155372748941,3556.2619903809905,4165.841796875,54.0,3000.0,1827.4791137695313,5824.88813393803,3652.637654076952,4322.6734880514705,56.0,3030.0,1870.9905212402343
2025-10-13,5702.0,3527.34912109375,4146.23779296875,55.0,3020.0,1788.80224609375,5824.887931034483,3575.5369506168886,4156.039773566785,56.0,3070.0,1837.1482527449325,5677.422413793103,3527.34912109375,4116.831851174646,54.0,2980.0,1754.9600414379222,5751.155172413793,3546.624252903005,4126.63383177268,54.0,3020.0,1808.140648754223
2025-10-14,5825.0,3421.3359375,4009.010009765625,55.0,2960.0,1740.456298828125,6025.0,3556.2618617957746,4185.445658117168,56.0,3070.0,1808.140710449219,5800.0,3421.3359375,4009.010009765625,54.0,2960.0,1740.456298828125,5800.0,3508.074031690141,4136.435755797295,55.0,3050.0,1808.140710449219
2025-10-15,5775.0,3373.148193359375,3969.802001953125,54.0,3080.0,1774.2984619140625,5950.0,3459.8862897600447,4058.01982421875,56.0,3090.0,1793.6368647687116,5750.0,3324.9603620256694,3930.5940809461804,54.0,2950.0,1750.125458345751,5950.0,3440.611157226562,4028.6138834635417,55.0,3000.0,1764.6292604867378
2025-10-16,5750.0,3402.060791015625,4009.010009765625,55.0,2950.0,1919.33642578125,5850.0,3450.2486209166964,4067.821892549473,56.0,3020.0,1953.1786297622796,5750.0,3353.872961114554,3969.8020879097267,54.0,2900.0,1798.4714115632871,5850.0,3373.1480930749826,3969.8020879097267,55.0,2970.0,1798.4714115632871
2025-10-17,5625.0,3373.148193359375,3969.802001953125,55.0,2880.0,1837.1483154296875,5800.0,3440.611157226562,4028.6138834635417,56.0,2960.0,1929.005731201172,5575.0,3363.510627092634,3950.198041449653,54.0,2850.0,1822.644512939453,5725.0,3402.060892159598,4028.6138834635417,55.0,2950.0,1919.3365295410156
2025-10-20,5925.0,3546.624267578125,4214.8515625,55.0,2940.0,2011.19384765625,5925.0,3594.812097300654,4234.455523255814,56.0,2970.0,2059.5398536095254,5625.0,3411.6983443550444,3989.4060138081395,54.0,2900.0,1870.9904303917517,5625.0,3421.33591029955,4038.4159156976743,55.0,2930.0,1870.9904303917517
2025-10-21,6000.0,3623.724853515625,4263.861328125,56.0,3280.0,1982.186279296875,6050.0,3652.6375518149516,4303.069248383621,56.0,3290.0,2040.2014874714177,5900.0,3575.537023016747,4214.851427801724,54.0,2970.0,1953.1786752096036,6000.0,3642.999985715176,4263.861328125,55.0,2970.0,2030.532286108994
2025-10-22,6175.0,3565.8994140625,4244.25732421875,54.0,3150.0,2001.524658203125,6300.0,3681.5502058699326,4371.683063744948,56.0,3220.0,2078.87826818199,6000.0,3546.6242820945945,4205.049404364535,54.0,3120.0,1953.1786519663344,6050.0,3652.6375079180743,4263.861284145857,56.0,3220.0,1982.1862557084087
2025-10-23,6325.0,3681.55029296875,4342.27734375,56.0,3360.0,2185.239501953125,6400.0,3681.55029296875,4352.079324209933,56.0,3400.0,2194.9087032892007,6075.0,3565.899498425229,4224.653578230813,54.0,3170.0,2069.209085920216,6075.0,3585.174630849149,4224.653578230813,55.0,3180.0,2107.8858912645187
2025-10-24,6575.0,3710.462890625,4459.90087890625,55.0,3290.0,2446.307861328125,6675.0,3768.288286323052,4499.10879872081,56.0,3440.0,2610.6842788877225,6350.0,3681.550192775974,4293.267219694368,55.0,3290.0,2175.5702324064355,6375.0,3681.550192775974,4293.267219694368,56.0,3370.0,2185.239433439353
2025-10-27,6600.0,3720.1005859375,4381.4853515625,55.0,3330.0,2620.353515625,6725.0,3787.563549931185,4508.911100041946,57.0,3360.0,2746.0531307656825,6375.0,3614.087356804566,4322.6734676489095,54.0,3280.0,2446.307894660978,6600.0,3739.375718507124,4499.109119389681,56.0,3320.0,2494.6539004843175
2025-10-28,6325.0,3710.462890625,4420.69287109375,55.0,3400.0,2407.631103515625,6600.0,3720.1004565746757,4420.69287109375,56.0,3480.0,2630.0227315512047,6275.0,3642.9999289772727,4352.079012784091,54.0,3270.0,2368.954298639872,6600.0,3710.462890625,4401.088911576705,54.0,3330.0,2591.3459266754517
2025-10-29,6475.0,3749.01318359375,4557.9208984375,56.0,3290.0,2494.654052734375,6500.0,3749.01318359375,4557.9208984375,56.0,3390.0,2523.661657998728,6225.0,3652.637523347124,4401.089211609543,55.0,3270.0,2388.2928334317467,6250.0,3691.187787445774,4410.891192036291,55.0,3390.0,2426.969640450884
2025-10-30,6275.0,3768.288330078125,4704.95068359375,60.0,3250.0,2475.3154296875,6450.0,3845.388858570772,4734.356625366211,60.0,3310.0,2581.6766395568848,6250.0,3729.7380658318016,4557.920974731445,57.0,3200.0,2475.3154296875,6425.0,3758.650764016544,4577.524935913086,58.0,3290.0,2523.661434173584
2025-10-31,6150.0,3835.75146484375,4626.53466796875,60.0,3210.0,2494.654052734375,6300.0,3874.301730822079,4704.9505097987285,61.0,3250.0,2572.0076667726503,6125.0,3777.9260658762564,4626.53466796875,58.0,3150.0,2446.308043960453,6250.0,3787.5636323708386,4695.148529569981,60.0,3200.0,2513.9924562439437
2025-11-03,6350.0,3893.57666015625,4665.74267578125,59.0,3350.0,2581.6767578125,6450.0,3903.2142261467357,4665.74267578125,60.0,3380.0,2610.684361832865,6150.0,3864.6639621847926,4606.930793313419,58.0,3210.0,2504.323147091526,6150.0,3903.2142261467357,4616.732773724724,60.0,3210.0,2542.999952452013
2025-11-04,6300.0,3826.11376953125,4636.33642578125,57.0,3500.0,2601.01513671875,6375.0,3903.214298892081,4695.148304332386,60.0,3590.0,2659.0303442292056,6250.0,3826.11376953125,4626.534446022727,57.0,3360.0,2513.9923254530668,6300.0,3883.9391665518733,4665.742365056818,59.0,3360.0,2610.6843379704924
2025-11-05,6250.0,3835.75146484375,4675.54443359375,62.0,3540.0,2601.01513671875,6325.0,3845.3890313383326,4675.54443359375,63.0,3630.0,2649.361142977463,6175.0,3768.2884993816742,4587.326614091981,56.0,3510.0,2572.0075329635224,6250.0,3797.2011988654212,4597.1285940366215,57.0,3600.0,2601.01513671875
2025-11-06,6325.0,3855.0263671875,4655.9404296875,61.0,3480.0,2533.330810546875,6350.0,3864.663933105469,4695.148349095395,63.0,3550.0,2591.3460199487117,6200.0,3806.8385375976563,4655.9404296875,60.0,3470.0,2513.9924074129294,6300.0,3835.7512353515626,4695.148349095395,62.0,3540.0,2572.007616814766
2025-11-07,6425.0,3835.75146484375,4655.9404296875,61.0,3470.0,2446.307861328125,6450.0,3864.664164327497,4685.346369243422,63.0,3490.0,2523.661469591465,6300.0,3835.75146484375,4646.138449835526,60.0,3420.0,2436.6386602952075,6325.0,3855.026597832915,4655.9404296875,61.0,3460.0,2513.9922685585475
2025-11-10,6425.0,3787.5634765625,4636.33642578125,67.0,3440.0,2446.307861328125,6500.0,3874.301571445611,4695.148304332386,69.0,3550.0,2513.9922685585475,6400.0,3787.5634765625,4636.33642578125,64.0,3440.0,2417.3002582293725,6500.0,3864.6640053474875,4695.148304332386,64.0,3490.0,2484.984665459795
2025-11-11,6525.0,3749.01318359375,4587.32666015625,67.0,3520.0,2407.631103515625,6600.0,3816.476145766388,4655.940520457732,70.0,3530.0,2484.9847132671307,6450.0,3720.100485519762,4518.712799854768,65.0,3470.0,2378.62349985881,6550.0,3797.201013717063,4646.138540414664,68.0,3500.0,2475.3155120481924
2025-11-12,6450.0,3758.65087890625,4665.74267578125,65.0,3560.0,2465.646240234375,6575.0,3806.8387106870996,4695.148617015166,70.0,3590.0,2504.3230440027573,6400.0,3749.01331255008,4587.326832490809,65.0,3510.0,2397.9618336397057,6550.0,3749.01331255008,4587.326832490809,69.0,3540.0,2407.6310345818015
2025-11-13,6375.0,3729.738037109375,4606.9306640625,64.0,3500.0,2407.631103515625,6425.0,3768.288301058826,4665.742544880319,66.0,3570.0,2475.3155120481924,6350.0,3729.738037109375,4597.128683926197,63.0,3480.0,2407.631103515625,6425.0,3758.6507350714633,4665.742544880319,65.0,3570.0,2475.3155120481924
2025-11-14,6400.0,3758.65087890625,4655.9404296875,65.0,3550.0,2426.969482421875,6450.0,3787.56357797476,4655.9404296875,66.0,3560.0,2475.3154880478087,6325.0,3720.1006134815707,4587.326570723684,63.0,3510.0,2407.6310801715013,6375.0,3720.1006134815707,4597.128550575658,65.0,3530.0,2407.6310801715013
2025-11-17,6450.0,3797.201171875,4724.5546875,62.0,3610.0,2504.3232421875,6500.0,3806.8387383010786,4753.960629538382,65.0,3630.0,2533.330847309363,6375.0,3739.3757733185275,4675.544784102697,61.0,3560.0,2436.6388302364862,6400.0,3739.3757733185275,4685.346764782158,64.0,3570.0,2455.977233651062
2025-11-18,6425.0,3826.11376953125,4695.1484375,61.0,3620.0,2426.969482421875,6550.0,3845.3889018714576,4753.960317719207,62.0,3630.0,2542.999895924116,6400.0,3787.5635048508343,4685.346457463465,60.0,3540.0,2426.969482421875,6475.0,3806.838637191042,4714.752397573069,62.0,3610.0,2523.6614936737424
2025-11-19,6400.0,3855.0263671875,4753.96044921875,60.0,3650.0,2494.654052734375,6475.0,3855.0263671875,4753.96044921875,61.0,3690.0,2494.654052734375,6275.0,3826.1136694335937,4704.9505476804125,59.0,3620.0,2436.6388422056684,6425.0,3845.388801269531,4724.554508295748,61.0,3620.0,2436.6388422056684
2025-11-20,6425.0,3845.388916015625,4842.17822265625,60.0,3640.0,2513.992431640625,6500.0,3903.2143132489427,4891.188123695281,62.0,3660.0,2533.3308349609374,6375.0,3845.388916015625,4802.970301825026,60.0,3620.0,2475.315625,6450.0,3874.301614632284,4842.17822265625,61.0,3650.0,2513.992431640625
2025-11-21,6425.0,3816.476318359375,4851.98046875,64.0,3500.0,2455.97705078125,6425.0,3855.026584201389,4871.584430239899,64.0,3610.0,2581.6766636165107,6325.0,3797.201185438368,4802.970565025253,60.0,3460.0,2455.97705078125,6400.0,3835.7514512803823,4842.17848800505,60.0,3590.0,2513.9922567052167
2025-11-24,6475.0,3835.75146484375,4999.009765625,65.0,3700.0,2581.6767578125,6525.0,3855.026597832915,4999.009765625,68.0,3700.0,2581.6767578125,6425.0,3797.2011988654212,4773.564227175245,64.0,3540.0,2475.315543071161,6500.0,3855.026597832915,4812.772146905638,65.0,3560.0,2475.315543071161
2025-11-25,6450.0,3691.187744140625,4925.4951171875,65.0,3650.0,2543.0,6475.0,3835.75123281454,4999.009969682836,66.0,3690.0,2581.6768060836503,6375.0,3691.187744140625,4851.980264692164,64.0,3560.0,2494.653992395437,6425.0,3835.75123281454,4974.505018851058,66.0,3690.0,2581.6768060836503
2025-11-26,6600.0,3652.6376953125,4925.4951171875,65.0,3720.0,2513.992431640625,6600.0,3691.187961226088,4925.4951171875,66.0,3720.0,2601.0152465820315,6425.0,3643.0001288341027,4861.782245024876,64.0,3600.0,2504.323229980469,6500.0,3662.275261790897,4925.4951171875,65.0,3600.0,2552.6692382812503
2025-11-27,6575.0,3604.44970703125,4763.76220703125,65.0,3570.0,2513.992431640625,6600.0,3671.912669462316,4925.494874553916,66.0,3700.0,2543.000036621094,6450.0,3585.1745749080883,4753.960227181391,63.0,3560.0,2475.315625,6600.0,3662.275103400735,4925.494874553916,64.0,3700.0,2533.3308349609374
2025-11-28,6550.0,3546.624267578125,4734.3564453125,64.0,3510.0,2513.992431640625,6600.0,3614.087229189666,4783.366346402691,66.0,3630.0,2552.6692382812503,6500.0,3546.624267578125,4704.950504658385,64.0,3500.0,2504.323229980469,6600.0,3575.5369654116425,4704.950504658385,65.0,3600.0,2533.3308349609374
2025-12-01,6375.0,3536.98681640625,4763.76220703125,67.0,3650.0,2533.330810546875,6500.0,3594.8122139496763,4812.772106280542,67.0,3650.0,2562.3384152477934,6325.0,3527.3492501490123,4724.554287631816,64.0,3520.0,2484.984802712011,6375.0,3546.6243826634877,4753.960227181391,64.0,3530.0,2484.984802712011
2025-12-02,6625.0,3575.537109375,4753.96044921875,65.0,3560.0,2562.33837890625,6625.0,3594.812242040094,4842.178271987758,67.0,3670.0,2581.6767817659197,6500.0,3536.9868440448113,4724.554508295748,64.0,3560.0,2513.9923717570755,6575.0,3556.2619767099054,4822.574311372423,67.0,3660.0,2533.330774616745
2025-12-03,6600.0,3527.34912109375,4783.3662109375,64.0,3580.0,2678.368896484375,6650.0,3565.8993847122606,4822.574130699282,66.0,3650.0,2707.3765018614617,6550.0,3527.34912109375,4724.554331294826,64.0,3580.0,2581.676878560751,6600.0,3556.261818807633,4753.960271116162,65.0,3590.0,2581.676878560751
2025-12-04,6725.0,3556.261962890625,4822.57421875,64.0,3630.0,2678.368896484375,6725.0,3556.261962890625,4842.178178988821,65.0,3660.0,2717.045703653824,6550.0,3517.7116977102387,4783.366298272358,64.0,3580.0,2601.015282145476,6575.0,3527.3492640053355,4832.3761988694105,64.0,3660.0,2707.3765018614617
2025-12-05,6700.0,3517.711669921875,4802.97021484375,64.0,3700.0,2620.353515625,6900.0,3565.899501016695,4842.178134964924,65.0,3700.0,2697.707124942343,6700.0,3517.711669921875,4773.56427475287,63.0,3610.0,2620.353515625,6725.0,3565.899501016695,4842.178134964924,64.0,3630.0,2688.037923777675
2025-12-08,6725.0,3536.98681640625,4851.98046875,70.0,3630.0,2533.330810546875,6825.0,3556.2619489207254,4861.782449494949,71.0,3700.0,2639.6920277835757,6625.0,3527.3492501490123,4812.772545770202,65.0,3600.0,2533.330810546875,6825.0,3546.6243826634877,4851.98046875,65.0,3700.0,2639.6920277835757
2025-12-09,6600.0,3546.624267578125,4793.16845703125,71.0,3570.0,2581.6767578125,6775.0,3565.899399467137,4881.3862813937885,73.0,3650.0,2620.353563172987,6450.0,3517.711569744608,4773.5644960617965,69.0,3520.0,2504.323147091526,6775.0,3565.899399467137,4871.584300909061,72.0,3650.0,2533.3307511118915
2025-12-10,6625.0,3527.34912109375,4871.583984375,70.0,3640.0,2639.69189453125,6725.0,3546.624252903005,4871.583984375,72.0,3700.0,2659.030296688988,6550.0,3517.711555189122,4773.56418589663,69.0,3590.0,2581.676688058036,6700.0,3546.624252903005,4851.980024679326,72.0,3620.0,2620.353492373512
2025-12-11,6450.0,3488.799072265625,4851.98046875,68.0,3570.0,2552.669189453125,6675.0,3565.8996042493955,4950.000276199495,70.0,3690.0,2649.3612042051373,6350.0,3450.2488062737393,4734.356699810606,68.0,3500.0,2513.99238355232,6650.0,3546.624471253453,4900.990372474747,70.0,3670.0,2639.692002729936
2025-12-12,6600.0,3498.4365234375,4724.5546875,66.0,3550.0,2543.0,6600.0,3508.0740896177685,4881.38637837137,69.0,3630.0,2572.0076045627375,6425.0,3450.2486925361573,4724.5546875,65.0,3500.0,2513.992395437262,6550.0,3508.0740896177685,4881.38637837137,69.0,3630.0,2552.6692015209123
2025-12-15,6600.0,3643.0,4891.18798828125,65.0,3470.0,2580.0,6725.0,3671.912698412699,4925.494918058774,66.0,3560.0,2610.0,6525.0,3498.436507936508,4695.1483895525425,64.0,3460.0,2570.0,6725.0,3517.7116402116403,4724.554329361848,66.0,3550.0,2590.0
2025-12-16,6600.0,3556.261962890625,4900.990234375,68.0,3520.0,2710.0,6600.0,3671.9127584317835,4950.00013671875,69.0,3550.0,2710.0,6500.0,3546.624396595528,4822.574390625,64.0,3470.0,2580.0,6575.0,3662.275192136687,4925.495185546875,65.0,3490.0,2580.0
2025-12-17,6600.0,3614.08740234375,4925.4951171875,66.0,3500.0,2630.0,6600.0,3643.0001015625,4925.4951171875,68.0,3590.0,2700.0,6500.0,3546.6244375,4861.782245024876,65.0,3490.0,2630.0,6550.0,3556.26200390625,4891.18818602301,68.0,3540.0,2700.0
2025-12-18,6500.0,3643.0,5048.02001953125,65.0,3460.0,2650.0,6600.0,3681.5502645502647,5072.524971082373,67.0,3580.0,2680.0,6475.0,3614.0873015873017,4925.495261775637,65.0,3460.0,2620.0,6600.0,3614.0873015873017,4925.495261775637,65.0,3540.0,2630.0
2025-12-19,6525.0,3633.362548828125,5072.52490234375,65.0,3410.0,2770.0,6575.0,3671.9128145981845,5097.029853562802,66.0,3520.0,2770.0,6425.0,3623.72498238561,4999.010048686594,64.0,3390.0,2610.0,6575.0,3662.2752481556695,5072.52490234375,65.0,3520.0,2660.0
2025-12-22,6575.0,3623.724853515625,4999.009765625,64.0,3470.0,2700.0,6600.0,3642.999985715176,5097.029564950981,66.0,3490.0,2730.0,6450.0,3614.0872874158495,4925.494916130515,64.0,3420.0,2670.0,6450.0,3633.3624196154005,5072.524615119485,65.0,3440.0,2730.0
2025-12-23,6500.0,3633.362548828125,4950.0,64.0,3470.0,2610.0,6575.0,3643.0001152706395,4999.009900990099,65.0,3470.0,2700.0,6450.0,3594.812283058065,4900.990099009901,63.0,3420.0,2610.0,6500.0,3623.72498238561,4950.0,65.0,3470.0,2690.0
2025-12-24,6625.0,3633.362548828125,4950.0,65.0,3460.0,2600.0,6675.0,3652.6376817131545,4999.009900990099,65.0,3500.0,2620.0,6450.0,3614.087415943095,4925.495049504951,63.0,3440.0,2590.0,6450.0,3633.362548828125,4925.495049504951,64.0,3480.0,2620.0
2025-12-29,6675.0,3643.0,4974.5048828125,64.0,3490.0,2600.0,6725.0,3652.6375661375664,5048.019733297414,65.0,3530.0,2630.0,6600.0,3623.724867724868,4949.999932650862,64.0,3460.0,2560.0,6625.0,3643.0,4974.5048828125,65.0,3480.0,2610.0
2025-12-30,6700.0,3660.0,4999.009765625,64.0,3480.0,2600.0,6725.0,3690.0,5048.01966528799,65.0,3510.0,2660.0,6600.0,3650.0,4949.99986596201,64.0,3480.0,2590.0,6675.0,3690.0,4974.504815793505,64.0,3490.0,2600.0
2026-01-02,6800.0,3640.0,4974.5048828125,69.0,3470.0,2620.0,6800.0,3670.0,5048.019733297414,69.0,3510.0,2630.0,6600.0,3620.0,4925.494982489224,63.0,3450.0,2600.0,6600.0,3660.0,5023.514783135776,64.0,3510.0,2620.0
2026-01-05,6875.0,3630.0,4950.0,68.0,3580.0,2580.0,6875.0,3660.0,4999.009900990099,71.0,3590.0,2620.0,6675.0,3590.0,4925.495049504951,67.0,3480.0,2580.0,6775.0,3630.0,4974.504950495049,69.0,3490.0,2620.0
2026-01-06,6900.0,3680.0,4880.0,68.0,3520.0,2610.0,6900.0,3690.0,4990.0,70.0,3600.0,2620.0,6700.0,3630.0,4880.0,67.0,3490.0,2580.0,6875.0,3630.0,4990.0,68.0,3600.0,2580.0
2026-01-07,7025.0,3700.0,4810.0,67.0,3540.0,2600.0,7075.0,3710.0,4900.0,69.0,3550.0,2640.0,6800.0,3660.0,4800.0,66.0,3500.0,2600.0,6800.0,3680.0,4890.0,68.0,3540.0,2610.0
2026-01-08,7000.0,3710.0,4810.0,66.0,3530.0,2620.0,7100.0,3760.0,4880.0,67.0,3580.0,2730.0,6975.0,3700.0,4810.0,65.0,3520.0,2610.0,7025.0,3710.0,4820.0,67.0,3540.0,2620.0
2026-01-09,6875.0,3680.0,4760.0,66.0,3450.0,2620.0,7100.0,3740.0,4840.0,67.0,3560.0,2680.0,6825.0,3670.0,4760.0,65.0,3450.0,2620.0,7000.0,3730.0,4820.0,66.0,3550.0,2640.0
